JSON to folder mismatch report
Root: /Users/sol/repo/LeaSolBok.github.io/actorquiz

dragonball.json -> dragonball/gemini
  total_json_entries: 183
  missing_exact_matches: 183
  - Cooler    [possible match: cooler]
  - bette davis
  - heath ledger
  - whitney houston
  - tupac shakur
  - george michael
  - patrick swayze
  - kobe bryant
  - farrah fawcett
  - bruce lee
  - marilyn monroe
  - david bowie
  - marvin gaye
  - pop smoke
  - elvis presley
  - freddie mercury
  - amy winehouse
  - diego maradona
  - the notorious big
  - john lennon
  - juice wrld
  - luther vandross
  - ayrton senna
  - lucille ball
  - johan cruyff
  - otis redding
  - elizabeth taylor
  - robin williams
  - james dean
  - aaliyah
  - akira kurosawa
  - alex trebek
  - alexander mcqueen
  - andy griffith
  - andy kaufman
  - anna nicole smith
  - ava gardner
  - avicii
  - babe ruth
  - barry white
  - bea arthur
  - bernie mac
  - bettie page
  - betty white
  - billie holiday
  - billy wilder
  - bob barker
  - bob fosse
  - bob hope
  - bob marley
  - bob ross
  - bon scott
  - buddy holly
  - carroll o'connor
  - cary grant
  - charlie parker
  - chester bennington
  - chris cornell
  - chris farley
  - christopher reeve
  - chuck berry
  - clark gable
  - corey monteith
  - dale earnhardt
  - dimebag darrell
  - don knotts
  - don rickles
  - donna summer
  - eartha kitt
  - ed mcmahon
  - eddie van halen
  - emiliano sala
  - enzo ferrari
  - federico fellini
  - florence griffith joyner
  - frank sinatra
  - gene roddenberry
  - gene wilder
  - george best
  - george carlin
  - gia carangi
  - gianni versace
  - gilda radner
  - glenn frey
  - glenn miller
  - gordon banks
  - grace kelly
  - hank williams
  - harold ramis
  - humphrey bogart
  - ian curtis
  - ike turner
  - ingmar bergman
  - ingrid bergman
  - isaac hayes
  - jack lemmon
  - jackie robinson
  - james brown
  - james gandolfini
  - janis joplin
  - jeff buckley
  - jerry lewis
  - jesse owens
  - jim croce
  - jim morrison
  - jim thorpe
  - jimi hendrix
  - joan rivers
  - joe dimaggio
  - joey ramone
  - john belushi
  - john candy
  - john coltrane
  - john denver
  - john hughes
  - john ritter
  - johnny carson
  - johnny cash
  - josephine baker
  - karen carpenter
  - katharine hepburn
  - keith moon
  - kirk douglas
  - kurt cobain
  - larry king
  - lauren bacall
  - layne staley
  - lil peep
  - lisa lopes
  - little richard
  - louis armstrong
  - luke perry
  - mac miller
  - mama cass elliot
  - marlene dietrich
  - mary tyler moore
  - mf doom
  - michael hutchence
  - michael jackson
  - mickey mantle
  - miles davis
  - milton berle
  - mitch hedberg
  - montgomery clift
  - muhammad ali
  - nat king cole
  - natasha richardson
  - nipsey hussle
  - orson welles
  - patsy cline
  - pele
  - peter falk
  - peter jennings
  - peter o'toole
  - peter sellers
  - phil hartman
  - philip seymour hoffman
  - prince
  - ray charles
  - reggie white
  - richard burton
  - richard pryor
  - rita hayworth
  - ritchie valens
  - roberto clemente
  - roberto duran
  - rodney dangerfield
  - roger ebert
  - sam cooke
  - sam kinison
  - scott weiland
  - selena quintanilla
  - seve ballesteros
  - shane warne
  - sid caesar
  - sid vicious
  - sidney poitier
  - spencer tracy
  - steve mcqueen
  - syd barrett
  - thurman munson
  - tom petty
  - tony curtis
  - vince lombardi
  - vivien leigh
  - walter cronkite
  - walter payton
  - wilma rudolph
  - wilt chamberlain
  - xxxtentacion
  - yves saint laurent

Files without a mapped equivalent folder:
- cong_anim.json
- names_actors.json
- names_celebrities.json
- names_newactors.json
- popularity.json

Per-file stats: json_file | target_folder | total_entries | missing_exact_matches
actors.json | actors-legacy/gemini | 1123 | 0
artists.json | actors-artists/gemini | 89 | 0
athletes.json | actors-athletes/athletes gemini | 121 | 0
author.json | actors-author/author gemini | 54 | 0
bleach.json | bleach/gemini | 189 | 0
characters.json | actors-characters/gemini | 491 | 0
chefs.json | actors-chefs/chefs gemini | 88 | 0
childhood.json | actors-childhood/gemini | 179 | 0
comedians.json | actors-comedians/gemini | 308 | 0
demonslayer.json | demonslayer/gemini | 152 | 0
directors.json | actors-directors/gemini | 113 | 0
dragonball.json | dragonball/gemini | 183 | 183
fashion.json | actors-fashion/gemini | 202 | 0
gamers.json | actors-gamers/gemini | 85 | 0
got.json | got/gemini | 127 | 0
historical.json | actors-historical/gemini | 205 | 0
influencers.json | actors-influencers/gemini | 234 | 0
models.json | actors-models/models gemini | 146 | 0
newactors.json | actors-actors/gemini | 2138 | 0
once.json | once/gemini | 355 | 0
politics.json | actors-politics/gemini | 190 | 0
presidents.json | actors-presidents/gemini | 45 | 0
reality.json | actors-reality/reality gemini | 254 | 0
rip.json | actors-rip/gemini | 203 | 203
science.json | actors-science/science gemini | 120 | 0
serial.json | actors-serial/gemini | 133 | 0
singers.json | actors-singers/singers gemini | 510 | 0
starwars.json | starwars/gemini | 254 | 0
